--Why are you even here? You don't know how to edit this, right?
local L0, L1, L2, L3, L4, L5
L0 = _G
L3["keysum"] = L4
L4 = "IGP_James"
L3["displayName"] = L4
L4 = "PlaysetX,Empire:CC_EMP_JAMES,TheCloneWars:CC_TCW_JAMES"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000005"
L3 = {}
L4 = "LR_Tonto"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Tonto"
L3["displayName"] = L4
L4 = "LoneRanger"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000006"
L3 = {}
L4 = "AV_McQueen"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_McQueen"
L3["displayName"] = L4
L3["playset"] = "Cars"
L1[L2] = L3
L2 = "4000163"
L3 = {}
L4 = "ITEM_VIBRANIUM_KNIVES"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18541106386059264"
L3["keysum"] = L4
L4 = "IGP_COIN_VibraniumKnives"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "5100029"
L3 = {}
L3["coin2"] = "18373815910268930"
L3["object"] = "Armor"
L3["chance"] = "17931363391352340"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18023194602504190"
L4 = "IGP_COIN_VictoriousTriumph"
L3["displayName"] = L4
L4 = "18373816010932224"
L3["coin1"] = L4
L1[L2] = L3
L2 = "3999990"
L3 = {}
L4 = "UnlockAllToys"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "54548343458529280"
L3["keysum"] = L4
L4 = "IGP_COIN_UnlockAllToys"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999995"
L3 = {}
L4 = "Sparks"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18287532659703810"
L4 = "18528775150059520"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxEconomy"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000179"
L3 = {}
L4 = "SPD_WhiteTiger_TeamUp"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L4 = "Teamup"
L3["type"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "54558832871505920"
L3["keysum"] = L4
L4 = "IGP_COIN_TeamupWhiteTiger"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000020"
L3 = {}
L4 = "AV_Cars_Francesco"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Francesco"
L3["displayName"] = L4
L3["playset"] = "Cars"
L1[L2] = L3
L2 = "4000035"
L3 = {}
L4 = "TB_Tantor"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18536331976720384"
L3["keysum"] = L4
L4 = "IGP_COIN_TarzanTantor"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000202"
L3 = {}
L4 = "RRO_TERRAIN_TML"
L3["object"] = L4
L4 = "RRO_TRAK_TML"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18040786788548610"
L4 = "POP_TML"
L3["cluster"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18536111277473790"
L3["keysum"] = L4
L4 = "IGP_COIN_TomorrowLandTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000021"
L3 = {}
L4 = "TB_CruellaCar"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18513541569380350"
L3["keysum"] = L4
L4 = "IGP_COIN_CruellaCar"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "5100014"
L3 = {}
L3["coin2"] = "18373815994155010"
L3["object"] = "TurboCharge"
L3["chance"] = "17925030204376350"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "17996806323437568"
L3["displayName"] = "IGP_COIN_ImprovedTurboCharge"
L3["coin1"] = "18373815935434750"
L1[L2] = L3
L2 = "1000034"
L3 = {}
L4 = "LR_LoneRangerInfinite"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "54535708649324540"
L3["keysum"] = L4
L4 = "IGP_InfiniteLoneRanger"
L3["displayName"] = L4
L4 = "LoneRanger"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000066"
L3 = {}
L4 = "TBX_NEM_SkyDome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "IGP_COIN_NemoSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000105"
L3 = {}
L4 = "RRO_TERRAIN_PAN"
L3["object"] = L4
L4 = "RRO_TRAK_PAN"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18023194602504190"
L4 = "POP_PAN"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18529542723780610"
L3["keysum"] = L4
L4 = "IGP_COIN_NeverlandTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000010"
L3 = {}
L4 = "Health"
L3["object"] = L4
L4 = "17979214137393152"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18171903550160896"
L3["value"] = L4
L4 = "18499800792760320"
L3["keysum"] = L4
L4 = "IGP_COIN_RapunzelHealing"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000104"
L3 = {}
L4 = "GOG_Groot"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54527203668590590"
L3["keysum"] = L4
L4 = "IGP_Groot"
L3["displayName"] = L4
L4 = "Guardians,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000242"
L3 = {}
L4 = "EMP_Luke"
L3["name"] = L4
L3["category"] = "lightup"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18538697106227200"
L3["keysum"] = L4
L4 = "IGP_Luke"
L3["displayName"] = L4
L4 = "Empire,TheCloneWars:CC_TCW_LUKE,PlaysetX:CC_PSX_LUKE"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000213"
L3 = {}
L4 = "REB_Kanan"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18517747268812800"
L3["keysum"] = L4
L4 = "IGP_Kanan"
L3["displayName"] = L4
L4 = "TheCloneWars:CC_TCW_KANAN,Empire:CC_EMP_KANAN,PlaysetX:CC_PSX_KANAN,PlaysetZ"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000045"
L3 = {}
L4 = "RRO_TERRAIN_WAL"
L3["object"] = L4
L4 = "RRO_TRAK_WAL"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_WAL"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54553598581555200"
L3["keysum"] = L4
L4 = "IGP_COIN_WallETextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000113"
L3 = {}
L4 = "SPD_IronFist"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18533456796418050"
L3["keysum"] = L4
L4 = "IGP_IronFist"
L3["displayName"] = L4
L4 = "SpiderMan,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000119"
L3 = {}
L4 = "TBX_HLK_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54564047947907070"
L3["keysum"] = L4
L4 = "IGP_COIN_HulkSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000217"
L3 = {}
L3["object"] = "ReflectDamage"
L4 = "17936992890886552"
L3["chance"] = L4
L3["type"] = "Costume"
L3["sku"] = "18031990695526400"
L4 = "PSX_James"
L3["avatar"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L3["keyname"] = "PSXKEY"
L4 = "54541104728473600"
L3["keysum"] = L4
L4 = "IGP_COIN_PSX_J_Costume"
L3["displayName"] = L4
L3["playset"] = "PlaysetX"
L4 = "Casual"
L3["costume"] = L4
L1[L2] = L3
L2 = "5100003"
L3 = {}
L3["coin2"] = "18373815985766400"
L3["object"] = "SparksForDefeats"
L3["chance"] = "17931363391352340"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18089165300170750"
L3["value"] = L4
L4 = "IGP_COIN_OverpoweringStrength"
L3["displayName"] = L4
L4 = "18373815893491710"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000229"
L3 = {}
L4 = "AVG_CaptainAmerica_CW"
L3["name"] = L4
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54423111927332860"
L3["keysum"] = L4
L4 = "IGP_CaptainAmerica3"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000203"
L3 = {}
L4 = "TBX_TML_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54557625001099260"
L3["keysum"] = L4
L4 = "IGP_COIN_TomorrowLandSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999998"
L3 = {}
L4 = "Level"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "17996806323437568"
L4 = "18520723861569536"
L3["keysum"] = L4
L4 = "IGP_COIN_IncrementLevel"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000226"
L3 = {}
L4 = "AVG_Ultron"
L3["name"] = L4
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54561318038601730"
L3["keysum"] = L4
L4 = "IGP_Ultron"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000017"
L3 = {}
L4 = "Experience"
L3["object"] = L4
L4 = "17896179019263508"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18094662858309630"
L3["value"] = L4
L4 = "54569742372257790"
L3["keysum"] = L4
L4 = "IGP_COIN_MickeySorcererHat"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000002"
L3 = {}
L3["type"] = "Playset"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "PLAYSET"
L3["displayName"] = ""
L4 = "LoneRanger"
L3["playset"] = L4
L1[L2] = L3
L2 = "5100020"
L3 = {}
L3["coin2"] = "18373815994155010"
L3["object"] = "DamageAsSparks"
L3["chance"] = "17925030204376350"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18089165300170750"
L3["value"] = L4
L4 = "IGP_COIN_MegaSparkShield"
L3["displayName"] = L4
L4 = "18373815977377790"
L3["coin1"] = L4
L1[L2] = L3
L2 = "4000031"
L3 = {}
L4 = "TB_Abu"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18533492331872256"
L3["keysum"] = L4
L4 = "IGP_COIN_AbuElephant"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000171"
L3 = {}
L4 = "POWERDISC_INFINITY_GAUNTLET"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L3["type"] = "Event"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18505460125859840"
L3["keysum"] = L4
L4 = "IGP_COIN_InfinityGauntlet"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000107"
L3 = {}
L4 = "SPD_Spiderman"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18504341057372160"
L3["keysum"] = L4
L4 = "IGP_Spiderman"
L3["displayName"] = L4
L4 = "SpiderMan,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000053"
L3 = {}
L4 = "TBX_TRON_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18524977778786304"
L3["keysum"] = L4
L4 = "IGP_COIN_TronSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100004"
L3 = {}
L3["coin2"] = "18373815994155010"
L3["object"] = "SparksForDefeats"
L3["chance"] = "17931363391352340"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18089165300170750"
L3["value"] = L4
L4 = "IGP_COIN_OverpoweringStrength"
L3["displayName"] = L4
L4 = "18373815893491710"
L3["coin1"] = L4
L1[L2] = L3
L2 = "3999975"
L3 = {}
L4 = "DebugArcade"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L4 = "18053980928081920"
L3["value"] = L4
L4 = "18486769959043070"
L3["keysum"] = L4
L4 = "IGP_COIN_DebugArcade"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000139"
L3 = {}
L4 = "TB_Medusas_Swamp_Craft"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18531125704212480"
L3["keysum"] = L4
L4 = "IGP_COIN_MedusaSwampMobile"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000233"
L3 = {}
L4 = "PSX_Lola"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L3["keyname"] = "PSXKEY"
L4 = "54560603716108290"
L3["keysum"] = L4
L4 = "IGP_Lola"
L3["displayName"] = L4
L4 = "PlaysetX,Empire:CC_EMP_LOLA,TheCloneWars:CC_TCW_LOLA"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000064"
L3 = {}
L4 = "RRO_VEHICLE_TS_BuzzRide"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54554604166119420"
L3["keysum"] = L4
L4 = "IGP_COIN_BuzzRide"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "5100018"
L3 = {}
L3["coin2"] = "18373815935434750"
L3["object"] = "ReflectDamage"
L3["chance"] = "17919400704842136"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18064976044359680"
L3["value"] = L4
L4 = "IGP_COIN_LightningShield"
L3["displayName"] = L4
L4 = "18373815893491710"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000210"
L3 = {}
L4 = "EMP_DarthVader"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54539545924042750"
L3["keysum"] = L4
L4 = "\240\199\171\180z\144B\027\188\238\198\252\0157\004\\"
L3["displayName"] = L4
L4 = "Empire:CC_EMP_DARTHVADER,TheCloneWars:CC_TCW_DARTHVADER,PlaysetX:CC_PSX_DARTHVADER"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000246"
L3 = {}
L4 = "AVG_BlackPanther"
L3["name"] = L4
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18499683789438976"
L3["keysum"] = L4
L4 = "IGP_BlackPanther"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "2000001"
L3 = {}
L3["type"] = "Playset"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "PLAYSET"
L3["displayName"] = ""
L4 = "MONSTERSU,INCREDIBLES,PIRATES"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000236"
L3 = {}
L4 = "TBX_NickWilde"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18524413723213824"
L3["keysum"] = L4
L4 = "IGP_NickWilde"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100023"
L3 = {}
L3["coin2"] = "18373815994155010"
L3["object"] = "SparksForDefeats"
L3["chance"] = "17942622390420766"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18100160416448510"
L4 = "IGP_COIN_OverwhelmingStrength"
L3["displayName"] = L4
L3["coin1"] = "18373815910268930"
L1[L2] = L3
L2 = "1000245"
L3 = {}
L4 = "PSX_Grimm"
L3["name"] = L4
L3["category"] = "lightup"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L3["keyname"] = "PSXKEY"
L4 = "54555151907258370"
L3["keysum"] = L4
L4 = "IGP_Grimm"
L3["displayName"] = L4
L4 = "PlaysetX:CC_PSX_GRIMM,Empire:CC_EMP_GRIMM,TheCloneWars:CC_TCW_GRIMM"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000003"
L3 = {}
L3["object"] = "AllDamage"
L3["chance"] = "17907438018331934"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18064976044359680"
L3["value"] = L4
L4 = "IGP_COIN_BoltStrength"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000222"
L3 = {}
L3["object"] = "SparksForDefeats"
L3["chance"] = "17942622390420766"
L3["type"] = "Costume"
L3["sku"] = "18040786788548610"
L4 = "TBX_NickWilde"
L3["avatar"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18100160416448510"
L4 = "54543919475982340"
L3["keysum"] = L4
L4 = "IGP_COIN_OfficerWilde"
L3["displayName"] = L4
L4 = "Officer"
L3["costume"] = L4
L1[L2] = L3
L2 = "4000069"
L3 = {}
L4 = "RRO_TERRAIN_PHIN"
L3["object"] = L4
L4 = "RRO_TRAK_PHI"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_PHI"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54561181672701950"
L3["keysum"] = L4
L4 = "IGP_COIN_PhineasTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000208"
L3 = {}
L4 = "EMP_Leia"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54524304029581310"
L3["keysum"] = L4
L4 = "IGP_Leia"
L3["displayName"] = L4
L4 = "Empire,TheCloneWars:CC_TCW_LEIA,PlaysetX:CC_PSX_LEIA"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000111"
L3 = {}
L4 = "GOG_Drax"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18532566026076160"
L3["keysum"] = L4
L4 = "IGP_Drax"
L3["displayName"] = L4
L4 = "Guardians,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000023"
L3 = {}
L4 = "TAN_Rapunzel"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18456104826044416"
L3["keysum"] = L4
L4 = "IGP_Rapunzel"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000038"
L3 = {}
L4 = "AV_Buzz_Glow"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "54565812286013440"
L3["keysum"] = L4
L4 = "IGP_BuzzGlow"
L3["displayName"] = L4
L4 = "ToyStoryInSpace"
L3["playset"] = L4
L4 = "parentId"
L5 = "18347020372672510"
L3[L4] = L5
L1[L2] = L3
L2 = "3000011"
L3 = {}
L3["object"] = "Armor"
L3["chance"] = "17913771205307924"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18031990695526400"
L4 = "IGP_COIN_Chrome_DamageControl"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999992"
L3 = {}
L3["object"] = "Armor"
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "54561743175532540"
L3["keysum"] = L4
L4 = "IGP_COIN_Shield"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000067"
L3 = {}
L4 = "RRO_TERRAIN_AIW"
L3["object"] = L4
L4 = "RRO_TRAK_AIW"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_AIW"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "IGP_COIN_AliceTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000152"
L3 = {}
L4 = "TB_GusTheMule"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18508012962873344"
L3["keysum"] = L4
L4 = "IGP_COIN_GusTheMule"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000202"
L3 = {}
L4 = "TCW_Geonosis_Terrain"
L3["playsetFile"] = L4
L3["type"] = "Playset"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L4 = "54499458085027840"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_TheCloneWars"
L3["displayName"] = L4
L4 = "TheCloneWars"
L3["playset"] = L4
L1[L2] = L3
L2 = "3999976"
L3 = {}
L4 = "Rexinator"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L4 = "18053980928081920"
L3["value"] = L4
L4 = "18461576320778240"
L3["keysum"] = L4
L4 = "IGP_COIN_Rexinator"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100019"
L3 = {}
L3["coin2"] = "18373815985766400"
L3["object"] = "DamageAsSparks"
L3["chance"] = "17925030204376350"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18089165300170750"
L3["value"] = L4
L4 = "IGP_COIN_MegaSparkShield"
L3["displayName"] = L4
L4 = "18373815977377790"
L3["coin1"] = L4
L1[L2] = L3
L2 = "3999985"
L3 = {}
L4 = "IncrementBuddyStats"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "17996806323437568"
L4 = "54491794840748030"
L3["keysum"] = L4
L4 = "IGP_COIN_IncrementBuddyStats"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000181"
L3 = {}
L4 = "AVG_WinterSoldier_TeamUp"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L4 = "Teamup"
L3["type"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "54560950025928700"
L3["keysum"] = L4
L4 = "IGP_COIN_WinterSoldier"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000205"
L3 = {}
L4 = "RRO_TERRAIN_FEL"
L3["object"] = L4
L4 = "RRO_TRAK_FEL"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18031990695526400"
L4 = "POP_FEL"
L3["cluster"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18519124233256960"
L3["keysum"] = L4
L4 = "IGP_COIN_CloneWarsTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999999"
L3 = {}
L4 = "Level"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L4 = "54141052063318020"
L3["value"] = L4
L4 = "54567598348926980"
L3["keysum"] = L4
L4 = "IGP_COIN_ResetLevel"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000034"
L3 = {}
L4 = "TB_Kahn"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "IGP_COIN_KhanHorse"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000151"
L3 = {}
L4 = "TB_AVG_WarHorse"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18476353708883970"
L3["keysum"] = L4
L4 = "IGP_COIN_Sleipnir"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000207"
L3 = {}
