local L0_1, L1_1, L2_1, L3_1, L4_1, L5_1
L0_1 = _G
L3_1["displayName"] = L4_1
L4_1 = "ToyStoryInSpace"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000193"
L3_1 = {}
L3_1["object"] = "PickupRadius"
L3_1["chance"] = "240"
L3_1["type"] = "Costume"
L3_1["sku"] = "0"
L4_1 = "AVG_Falcon"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32"
L3_1["value"] = L4_1
L4_1 = "1071553984"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Falcon"
L3_1["displayName"] = L4_1
L4_1 = "Movie"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000105"
L3_1 = {}
L4_1 = "TBX_Mode_Defend_HUB_Stitch|TBX_Mode_Defend_Tutorial_Stitch"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "TBAdventure"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "PLAYSET"
L4_1 = "825136278747"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_Stitch"
L3_1["displayName"] = L4_1
L4_1 = "Stitch"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000134"
L3_1 = {}
L4_1 = "TB_MainStreet_Float"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3696175025"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ParadeFloat"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000127"
L3_1 = {}
L4_1 = "32844"
L3_1["ugcFilter"] = L4_1
L4_1 = "AVG_Falcon"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "171306684"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Falcon"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Avengers,BattleArena"
L1_1[L2_1] = L3_1
L2_1 = "1000232"
L3_1 = {}
L4_1 = "PSX_James"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L3_1["keyname"] = "PSXKEY"
L4_1 = "821707733"
L3_1["keysum"] = L4_1
L4_1 = "IGP_James"
L3_1["displayName"] = L4_1
L4_1 = "PlaysetX,Empire:CC_EMP_JAMES,TheCloneWars:CC_TCW_JAMES"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000005"
L3_1 = {}
L3_1["ugcFilter"] = "20"
L4_1 = "LR_Tonto"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Tonto"
L3_1["displayName"] = L4_1
L4_1 = "LoneRanger"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000006"
L3_1 = {}
L3_1["ugcFilter"] = "24"
L4_1 = "AV_McQueen"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_McQueen"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Cars"
L1_1[L2_1] = L3_1
L2_1 = "4000163"
L3_1 = {}
L4_1 = "ITEM_VIBRANIUM_KNIVES"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "278681815519"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_VibraniumKnives"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "5100029"
L3_1 = {}
L3_1["coin2"] = "2153964358"
L3_1["object"] = "Armor"
L3_1["chance"] = "34644160898235060"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "8"
L4_1 = "IGP_COIN_VictoriousTriumph"
L3_1["displayName"] = L4_1
L4_1 = "2154357574"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999990"
L3_1 = {}
L4_1 = "UnlockAllToys"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "553764154827"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_UnlockAllToys"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999995"
L3_1 = {}
L4_1 = "Sparks"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "27384"
L4_1 = "278932017875"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxEconomy"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000179"
L3_1 = {}
L4_1 = "SPD_WhiteTiger_TeamUp"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L4_1 = "Teamup"
L3_1["type"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "552610887892"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TeamupWhiteTiger"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000020"
L3_1 = {}
L4_1 = "32"
L3_1["ugcFilter"] = L4_1
L4_1 = "AV_Cars_Francesco"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Francesco"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Cars"
L1_1[L2_1] = L3_1
L2_1 = "4000035"
L3_1 = {}
L4_1 = "TB_Tantor"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "278788747994"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TarzanTantor"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000202"
L3_1 = {}
L4_1 = "RRO_TERRAIN_TML"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_TML"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "24"
L4_1 = "POP_TML"
L3_1["cluster"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "918060762"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TomorrowLandTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000021"
L3_1 = {}
L4_1 = "TB_CruellaCar"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3352098757"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_CruellaCar"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100014"
L3_1 = {}
L3_1["coin2"] = "2154292038"
L3_1["object"] = "TurboCharge"
L3_1["chance"] = "51824956242245810"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "240"
L3_1["displayName"] = "IGP_COIN_ImprovedTurboCharge"
L3_1["coin1"] = "6611782"
L1_1[L2_1] = L3_1
L2_1 = "1000034"
L3_1 = {}
L4_1 = "LR_LoneRangerInfinite"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "2653286591"
L3_1["keysum"] = L4_1
L4_1 = "IGP_InfiniteLoneRanger"
L3_1["displayName"] = L4_1
L4_1 = "LoneRanger"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000066"
L3_1 = {}
L4_1 = "TBX_NEM_SkyDome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "IGP_COIN_NemoSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000105"
L3_1 = {}
L4_1 = "RRO_TERRAIN_PAN"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_PAN"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "8"
L4_1 = "POP_PAN"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "828498478548"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_NeverlandTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000010"
L3_1 = {}
L4_1 = "Health"
L3_1["object"] = L4_1
L4_1 = "224"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "16527"
L3_1["value"] = L4_1
L4_1 = "2877716665"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_RapunzelHealing"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000104"
L3_1 = {}
L4_1 = "65"
L3_1["ugcFilter"] = L4_1
L4_1 = "GOG_Groot"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "1139618744"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Groot"
L3_1["displayName"] = L4_1
L4_1 = "Guardians,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000242"
L3_1 = {}
L4_1 = "EMP_Luke"
L3_1["name"] = L4_1
L3_1["category"] = "lightup"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "552402933980"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Luke"
L3_1["displayName"] = L4_1
L4_1 = "Empire,TheCloneWars:CC_TCW_LUKE,PlaysetX:CC_PSX_LUKE"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000213"
L3_1 = {}
L4_1 = "REB_Kanan"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "554034252745"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Kanan"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars:CC_TCW_KANAN,Empire:CC_EMP_KANAN,PlaysetX:CC_PSX_KANAN"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000045"
L3_1 = {}
L4_1 = "RRO_TERRAIN_WAL"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_WAL"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_WAL"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "277771466192"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_WallETextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000113"
L3_1 = {}
L4_1 = "32837"
L3_1["ugcFilter"] = L4_1
L4_1 = "SPD_IronFist"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "553239975128"
L3_1["keysum"] = L4_1
L4_1 = "IGP_IronFist"
L3_1["displayName"] = L4_1
L4_1 = "SpiderMan,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000119"
L3_1 = {}
L4_1 = "TBX_HLK_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "276780529369"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_HulkSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000217"
L3_1 = {}
L3_1["object"] = "ReflectDamage"
L4_1 = "43516031399467450"
L3_1["chance"] = L4_1
L3_1["type"] = "Costume"
L3_1["sku"] = "16"
L4_1 = "PSX_James"
L3_1["avatar"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L3_1["keyname"] = "PSXKEY"
L4_1 = "554042710212"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_PSX_J_Costume"
L3_1["displayName"] = L4_1
L3_1["playset"] = "PlaysetX"
L4_1 = "Casual"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100003"
L3_1 = {}
L3_1["coin2"] = "6808390"
L3_1["object"] = "SparksForDefeats"
L3_1["chance"] = "34644160898235060"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "68"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_OverpoweringStrength"
L3_1["displayName"] = L4_1
L4_1 = "2153898822"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000229"
L3_1 = {}
L4_1 = "AVG_CaptainAmerica_CW"
L3_1["name"] = L4_1
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "3049561"
L3_1["keysum"] = L4_1
L4_1 = "IGP_CaptainAmerica3"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000203"
L3_1 = {}
L4_1 = "TBX_TML_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "828843876051"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TomorrowLandSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999998"
L3_1 = {}
L4_1 = "Level"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "240"
L4_1 = "552977989836"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_IncrementLevel"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000226"
L3_1 = {}
L4_1 = "AVG_Ultron"
L3_1["name"] = L4_1
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "734804695"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Ultron"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000017"
L3_1 = {}
L4_1 = "Experience"
L3_1["object"] = L4_1
L4_1 = "34644160898235028"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "73"
L3_1["value"] = L4_1
L4_1 = "277381768414"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MickeySorcererHat"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000002"
L3_1 = {}
L3_1["type"] = "Playset"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "PLAYSET"
L4_1 = "IGP_PLAYSET_LoneRanger"
L3_1["displayName"] = L4_1
L4_1 = "LoneRanger"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100020"
L3_1 = {}
L3_1["coin2"] = "2154292038"
L3_1["object"] = "DamageAsSparks"
L3_1["chance"] = "51824956242245810"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "68"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_MegaSparkShield"
L3_1["displayName"] = L4_1
L4_1 = "2154226502"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000031"
L3_1 = {}
L4_1 = "TB_Abu"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "553580109016"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_AbuElephant"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000171"
L3_1 = {}
L4_1 = "POWERDISC_INFINITY_GAUNTLET"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L3_1["type"] = "Event"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "892444350"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_InfinityGauntlet"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000107"
L3_1 = {}
L4_1 = "32834"
L3_1["ugcFilter"] = L4_1
L4_1 = "SPD_Spiderman"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "2275645885"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Spiderman"
L3_1["displayName"] = L4_1
L4_1 = "SpiderMan,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000053"
L3_1 = {}
L4_1 = "TBX_TRON_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "4202651344"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TronSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100004"
L3_1 = {}
L3_1["coin2"] = "2154292038"
L3_1["object"] = "SparksForDefeats"
L3_1["chance"] = "34644160898235060"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "68"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_OverpoweringStrength"
L3_1["displayName"] = L4_1
L4_1 = "2153898822"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999975"
L3_1 = {}
L4_1 = "DebugArcade"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "36"
L3_1["value"] = L4_1
L4_1 = "1955372717"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_DebugArcade"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000139"
L3_1 = {}
L4_1 = "TB_Medusas_Swamp_Craft"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "278701864405"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MedusaSwampMobile"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000233"
L3_1 = {}
L4_1 = "PSX_Lola"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L3_1["keyname"] = "PSXKEY"
L4_1 = "825614898390"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Lola"
L3_1["displayName"] = L4_1
L4_1 = "PlaysetX,Empire:CC_EMP_LOLA,TheCloneWars:CC_TCW_LOLA"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000064"
L3_1 = {}
L4_1 = "RRO_VEHICLE_TS_BuzzRide"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "798629841"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_BuzzRide"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100018"
L3_1 = {}
L3_1["coin2"] = "6611782"
L3_1["object"] = "ReflectDamage"
L3_1["chance"] = "43516031399467430"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "46"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_LightningShield"
L3_1["displayName"] = L4_1
L4_1 = "2153898822"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000210"
L3_1 = {}
L4_1 = "EMP_DarthVader"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "549815938499"
L3_1["keysum"] = L4_1
L4_1 = "\240\199\171\180z\144B\027\188\238\198\252\0157\004\\"
L3_1["displayName"] = L4_1
L4_1 = "Empire:CC_EMP_DARTHVADER,TheCloneWars:CC_TCW_DARTHVADER,PlaysetX:CC_PSX_DARTHVADER"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000246"
L3_1 = {}
L4_1 = "AVG_BlackPanther"
L3_1["name"] = L4_1
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "3125304761"
L3_1["keysum"] = L4_1
L4_1 = "IGP_BlackPanther"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000001"
L3_1 = {}
L3_1["type"] = "Playset"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "PLAYSET"
L4_1 = "IGP_PLAYSET_StarterPack"
L3_1["displayName"] = L4_1
L4_1 = "MONSTERSU,INCREDIBLES,PIRATES"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000236"
L3_1 = {}
L4_1 = "TBX_NickWilde"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "2771114959"
L3_1["keysum"] = L4_1
L4_1 = "IGP_NickWilde"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100023"
L3_1 = {}
L3_1["coin2"] = "2154292038"
L3_1["object"] = "SparksForDefeats"
L3_1["chance"] = "51824956242245820"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "78"
L4_1 = "IGP_COIN_OverwhelmingStrength"
L3_1["displayName"] = L4_1
L3_1["coin1"] = "2153964358"
L1_1[L2_1] = L3_1
L2_1 = "1000245"
L3_1 = {}
L4_1 = "PSX_Grimm"
L3_1["name"] = L4_1
L3_1["category"] = "lightup"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L3_1["keyname"] = "PSXKEY"
L4_1 = "550177513425"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Grimm"
L3_1["displayName"] = L4_1
L4_1 = "PlaysetX:CC_PSX_GRIMM,Empire:CC_EMP_GRIMM,TheCloneWars:CC_TCW_GRIMM"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000003"
L3_1 = {}
L3_1["object"] = "AllDamage"
L3_1["chance"] = "51824956242245790"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "46"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_BoltStrength"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000222"
L3_1 = {}
L3_1["object"] = "SparksForDefeats"
L3_1["chance"] = "51824956242245820"
L3_1["type"] = "Costume"
L3_1["sku"] = "24"
L4_1 = "TBX_NickWilde"
L3_1["avatar"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "78"
L4_1 = "115435463"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_OfficerWilde"
L3_1["displayName"] = L4_1
L4_1 = "Officer"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000069"
L3_1 = {}
L4_1 = "RRO_TERRAIN_PHIN"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_PHI"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_PHI"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "550293478359"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_PhineasTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000208"
L3_1 = {}
L4_1 = "EMP_Leia"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "1338871989"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Leia"
L3_1["displayName"] = L4_1
L4_1 = "Empire,TheCloneWars:CC_TCW_LEIA,PlaysetX:CC_PSX_LEIA"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000111"
L3_1 = {}
L4_1 = "32836"
L3_1["ugcFilter"] = L4_1
L4_1 = "GOG_Drax"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "827893106135"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Drax"
L3_1["displayName"] = L4_1
L4_1 = "Guardians,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000023"
L3_1 = {}
L4_1 = "55"
L3_1["ugcFilter"] = L4_1
L4_1 = "TAN_Rapunzel"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "415546001"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Rapunzel"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000038"
L3_1 = {}
L4_1 = "AV_Buzz_Glow"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "275686511067"
